Date,Scheduled Trips,Service Failures,Services Delivered,Service Delivery %
01/07/2014,"3,112",11,"3,101",99.65%
02/07/2014,"3,112",9,"3,103",99.71%
03/07/2014,"3,112",21,"3,091",99.33%
04/07/2014,"3,112",14,"3,098",99.55%
05/07/2014,947,5,942,99.47%
06/07/2014,622,2,620,99.68%
07/07/2014,"2,784",18,"2,766",99.35%
08/07/2014,"2,784",7,"2,777",99.75%
09/07/2014,"2,784",11,"2,773",99.6%
10/07/2014,"2,784",8,"2,776",99.71%
11/07/2014,"2,784",7,"2,777",99.75%
12/07/2014,947,0,947,100%
13/07/2014,622,3,619,99.52%
14/07/2014,"2,784",12,"2,772",99.57%
15/07/2014,"2,784",6,"2,778",99.78%
16/07/2014,"2,784",0,"2,784",100%
17/07/2014,"2,784",8,"2,776",99.71%
18/07/2014,"2,784",12,"2,772",99.57%
19/07/2014,947,4,943,99.58%
20/07/2014,622,5,617,99.2%
21/07/2014,"3,112",14,"3,098",99.55%
22/07/2014,"3,112",25,"3,087",99.2%
23/07/2014,"3,112",6,"3,106",99.81%
24/07/2014,"3,112",12,"3,100",99.61%
25/07/2014,"3,112",5,"3,107",99.84%
26/07/2014,947,1,946,99.89%
27/07/2014,622,2,620,99.68%
28/07/2014,"3,112",12,"3,100",99.61%
29/07/2014,"3,112",5,"3,107",99.84%
30/07/2014,"3,112",5,"3,107",99.84%
31/07/2014,"3,112",7,"3,105",99.78%
01/08/2014,"3,112",8,"3,104",99.74%
02/08/2014,947,1,946,99.89%
03/08/2014,622,0,622,100%
04/08/2014,"3,112",11,"3,101",99.65%
05/08/2014,"3,112",12,"3,100",99.61%
06/08/2014,"3,112",16,"3,096",99.49%
07/08/2014,"3,112",15,"3,097",99.52%
08/08/2014,"3,112",7,"3,105",99.78%
09/08/2014,947,7,940,99.26%
10/08/2014,622,3,619,99.52%
11/08/2014,"3,112",9,"3,103",99.71%
12/08/2014,"3,112",7,"3,105",99.78%
13/08/2014,"3,112",12,"3,100",99.61%
14/08/2014,"3,112",13,"3,099",99.58%
15/08/2014,"3,112",15,"3,097",99.52%
16/08/2014,947,3,944,99.68%
17/08/2014,622,7,615,98.87%
18/08/2014,"3,112",8,"3,104",99.74%
19/08/2014,"3,112",8,"3,104",99.74%
20/08/2014,"3,112",6,"3,106",99.81%
21/08/2014,"3,112",15,"3,097",99.52%
22/08/2014,"3,112",14,"3,098",99.55%
23/08/2014,947,6,941,99.37%
24/08/2014,622,2,620,99.68%
25/08/2014,"3,112",3,"3,109",99.9%
26/08/2014,"3,112",5,"3,107",99.84%
27/08/2014,"3,112",17,"3,095",99.45%
28/08/2014,"3,112",11,"3,101",99.65%
29/08/2014,"3,112",16,"3,096",99.49%
30/08/2014,947,4,943,99.58%
31/08/2014,622,0,622,100%
01/09/2014,"3,400",4,"3,396",99.88%
02/09/2014,"3,400",12,"3,388",99.65%
03/09/2014,"3,400",10,"3,390",99.71%
04/09/2014,"3,400",15,"3,385",99.56%
05/09/2014,"3,400",14,"3,386",99.59%
06/09/2014,"1,122",5,"1,117",99.55%
07/09/2014,818,13,805,98.41%
08/09/2014,"3,400",22,"3,378",99.35%
09/09/2014,"3,400",25,"3,375",99.26%
10/09/2014,"3,400",18,"3,382",99.47%
11/09/2014,"3,400",11,"3,389",99.68%
